# Step: Generate meme descriptions
# Command: /Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/bin/python /Users/eugenewong/Documents/unwrapathon/better-late-than-never/image-pipeline/generate_descriptions.py
# Started: 2025-10-26T11:29:34Z

  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/google/api_core/grpc_helpers.py", line 75, in error_remapped_callable
    return callable_(*args, **kwargs)
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/grpc/_interceptor.py", line 276, in __call__
    response, ignored_call = self._with_call(
                             ~~~~~~~~~~~~~~~^
        request,
        ^^^^^^^^
    ...<4 lines>...
        compression=compression,
        ^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/grpc/_interceptor.py", line 328, in _with_call
    call = self._interceptor.intercept_unary_unary(
        continuation, client_call_details, request
    )
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/transports/grpc.py", line 79, in intercept_unary_unary
    response = continuation(client_call_details, request)
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/grpc/_interceptor.py", line 314, in continuation
    response, call = self._thunk(new_method).with_call(
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        request,
        ^^^^^^^^
    ...<4 lines>...
        compression=new_compression,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/grpc/_channel.py", line 1177, in with_call
    state, call = self._blocking(
                  ~~~~~~~~~~~~~~^
        request, timeout, metadata, credentials, wait_for_ready, compression
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/eugenewong/Documents/unwrapathon/better-late-than-never/.venv/lib/python3.13/site-packages/grpc/_channel.py", line 1150, in _blocking
    event = call.next_event()
  File "src/python/grpcio/grpc/_cython/_cygrpc/channel.pyx.pxi", line 388, in grpc._cython.cygrpc.SegregatedCall.next_event
  File "src/python/grpcio/grpc/_cython/_cygrpc/channel.pyx.pxi", line 211, in grpc._cython.cygrpc._next_call_event
  File "src/python/grpcio/grpc/_cython/_cygrpc/channel.pyx.pxi", line 205, in grpc._cython.cygrpc._next_call_event
  File "src/python/grpcio/grpc/_cython/_cygrpc/completion_queue.pyx.pxi", line 97, in grpc._cython.cygrpc._latent_event
  File "src/python/grpcio/grpc/_cython/_cygrpc/completion_queue.pyx.pxi", line 80, in grpc._cython.cygrpc._internal_latent_event
  File "src/python/grpcio/grpc/_cython/_cygrpc/completion_queue.pyx.pxi", line 61, in grpc._cython.cygrpc._next
KeyboardInterrupt
